date,family,actual_sales,predicted_sales,stock_before_sales,fulfilled_sales,stockout_units,stock_after_sales,arrivals_today,placed_order_qty
2017-05-18,BEVERAGES,2154.0,2068.78,20578.3,2154.0,0.0,18424.3,0.0,0.0
2017-05-19,BEVERAGES,2743.0,2325.29,18424.3,2743.0,0.0,15681.3,0.0,30623.65
2017-05-20,BEVERAGES,2379.0,2454.48,15681.3,2379.0,0.0,13302.3,0.0,30623.65
2017-05-21,BEVERAGES,974.0,1129.08,13302.3,974.0,0.0,12328.3,0.0,30623.65
2017-05-22,BEVERAGES,2620.0,2157.43,12328.3,2620.0,0.0,9708.3,0.0,30623.65
2017-05-23,BEVERAGES,2365.0,2208.4,9708.3,2365.0,0.0,7343.3,0.0,30623.65
2017-05-24,BEVERAGES,2611.0,2253.37,7343.3,2611.0,0.0,4732.3,0.0,30623.65
2017-05-25,BEVERAGES,2229.0,2069.92,4732.3,2229.0,0.0,2503.3,0.0,30623.65
2017-05-26,BEVERAGES,1100.0,1370.47,33126.95,1100.0,0.0,32026.95,30623.65,0.0
2017-05-27,BEVERAGES,2270.0,1928.25,62650.6,2270.0,0.0,60380.6,30623.65,0.0
2017-05-28,BEVERAGES,1110.0,1091.55,91004.25,1110.0,0.0,89894.25,30623.65,0.0
2017-05-29,BEVERAGES,2407.0,2049.58,120517.9,2407.0,0.0,118110.9,30623.65,0.0
2017-05-30,BEVERAGES,1937.0,2299.15,148734.55,1937.0,0.0,146797.55,30623.65,0.0
2017-05-31,BEVERAGES,2554.0,2205.54,177421.2,2554.0,0.0,174867.2,30623.65,0.0
2017-06-01,BEVERAGES,2250.0,2260.97,205490.85,2250.0,0.0,203240.85,30623.65,0.0
2017-06-02,BEVERAGES,2752.0,2303.81,203240.85,2752.0,0.0,200488.85,0.0,0.0
2017-06-03,BEVERAGES,2718.0,2481.74,200488.85,2718.0,0.0,197770.85,0.0,0.0
2017-06-04,BEVERAGES,1142.0,1273.43,197770.85,1142.0,0.0,196628.85,0.0,0.0
2017-06-05,BEVERAGES,2616.0,2381.54,196628.85,2616.0,0.0,194012.85,0.0,0.0
2017-06-06,BEVERAGES,2625.0,2359.35,194012.85,2625.0,0.0,191387.85,0.0,0.0
2017-06-07,BEVERAGES,2651.0,2439.22,191387.85,2651.0,0.0,188736.85,0.0,0.0
2017-06-08,BEVERAGES,2159.0,2175.03,188736.85,2159.0,0.0,186577.85,0.0,0.0
2017-06-09,BEVERAGES,2532.0,2190.46,186577.85,2532.0,0.0,184045.85,0.0,0.0
2017-06-10,BEVERAGES,2692.0,2417.13,184045.85,2692.0,0.0,181353.85,0.0,0.0
2017-06-11,BEVERAGES,1272.0,1329.42,181353.85,1272.0,0.0,180081.85,0.0,0.0
2017-06-12,BEVERAGES,2335.0,2202.0,180081.85,2335.0,0.0,177746.85,0.0,0.0
2017-06-13,BEVERAGES,2579.0,2270.85,177746.85,2579.0,0.0,175167.85,0.0,0.0
2017-06-14,BEVERAGES,2707.0,2387.05,175167.85,2707.0,0.0,172460.85,0.0,0.0
2017-06-15,BEVERAGES,2137.0,2217.1,172460.85,2137.0,0.0,170323.85,0.0,0.0
2017-06-16,BEVERAGES,2532.0,2429.61,170323.85,2532.0,0.0,167791.85,0.0,0.0
2017-06-17,BEVERAGES,2738.0,2442.2,167791.85,2738.0,0.0,165053.85,0.0,0.0
2017-06-18,BEVERAGES,1005.0,1272.32,165053.85,1005.0,0.0,164048.85,0.0,0.0
2017-06-19,BEVERAGES,2495.0,2238.41,164048.85,2495.0,0.0,161553.85,0.0,0.0
2017-06-20,BEVERAGES,2977.0,2375.07,161553.85,2977.0,0.0,158576.85,0.0,0.0
